fieldID,fieldName,fieldType,defaultValue,fieldDescription,minValue,maxValue
alarmHeader,Alarm Header,Header,Escalation - Grudge and Alarm,"The swarm answers who hurts it. Every faction earns grudge for strata taken, hives eradicated and raids or tactical passes landed; the sum is the hive's alarm. Both are shown on the war board and fade monthly. Alarm speeds up Swarm Nexus fabrication - the hive's whole military tempo - grudge points its strikes at that faction's worlds, and a ground victory draws an immediate retaliation strike at the winner. No hidden scaling: the numbers are on the board.",,
threatinc_alarmEnabled,Escalation Enabled,Boolean,true,"Master switch for grudge, alarm and retaliation.",,
threatinc_alarmPerStratum,Grudge per Stratum,Double,2,"Grudge points a faction earns for each stratum its ground front takes.",0,20
threatinc_alarmPerEradication,Grudge per Eradication,Double,10,"Grudge points for destroying a hive's Fabrication Core.",0,100
threatinc_alarmPerRaid,Grudge per Raid,Double,1,"Grudge points for a successful raid or tactical bombardment pass on a hive world.",0,10
threatinc_alarmDecayPer30,Grudge Decay per Month,Double,0.1,"Fraction of every grudge that fades per 30 days.",0,1
threatinc_alarmTempoMult,Alarm Fabrication Bonus,Double,0.05,"Swarm Nexus fabrication-speed bonus per point of alarm: at 0.05, alarm 10 means garrisons - and therefore strikes and expansion - come 1.5 times as fast.",0,0.5
threatinc_alarmTempoMax,Alarm Fabrication Cap,Double,3.0,"The most alarm can multiply fabrication speed by.",1,10
threatinc_alarmTargetMult,Grudge Targeting Weight,Double,0.2,"Strike-target weight bonus per point of a faction's grudge: at 0.2, grudge 10 makes that faction's worlds three times as likely to be struck.",0,2
threatinc_retaliationEnabled,Retaliation Strikes,Boolean,true,"A ground victory draws an immediate strike at the winning faction from the nearest hive that can muster one - a strike it could have launched anyway, aimed now.",,
coalitionHeader,Coalition Header,Header,Coalition,"A mobilised faction's siege calls its allies: every other mobilised faction with a base in reach may answer with a task force holding the hive's jump-point so the siege lands under cover. Your Rally button on a hive row does the same for every ally that takes your orders, plus a siege from the best-supplied of them.",,
threatinc_coalitionEnabled,Coalition Calls Enabled,Boolean,true,"Whether sieges post calls that allied mobilised factions answer.",,
threatinc_coalitionCallDays,Coalition Call (Days),Double,60,"Days a call stays open for allies to answer.",10,180
threatinc_coalitionSupportChance,Coalition Answer Chance,Double,0.5,"Chance per 30-day tick that an eligible ally answers an open call with an Intercept task force.",0,1
outpostHeader,Outpost Header,Header,Outposts,"A world the swarm held and lost is a world it will try to seed again. An outpost is a faction-styled orbital station over such a world - no market, no economy - that blocks re-seeding until it is destroyed. You pay credits; a mobilised faction pays supplies and fuel from its nearest base and fortifies purged worlds on its own.",,
threatinc_outpostsEnabled,Outposts Enabled,Boolean,true,"Whether outposts can be built on purged worlds, by you (Outpost button on the faction view) and by mobilised factions.",,
threatinc_outpostTier,Outpost Tier,Int,1,"1 orbital station, 2 battlestation, 3 star fortress - in the faction's own style.",1,3
threatinc_outpostCredits,Outpost Cost (Credits),Double,150000,"What you pay for an outpost.",0,2000000
threatinc_outpostSupplies,Outpost Cost (Supplies),Double,1500,"Supplies a mobilised faction's base pays for an outpost.",0,20000
threatinc_outpostFuel,Outpost Cost (Fuel),Double,800,"Fuel a mobilised faction's base pays for an outpost.",0,20000
threatinc_outpostChance,Outpost Build Chance,Double,0.3,"Chance per 30-day tick that a mobilised faction fortifies an open purged world within reach of a base that can pay.",0,1
threatinc_returnRefundMult,Return Refund,Double,0.5,"A recalled fleet (or one whose order ran out) comes home on a tracked leg: everything still aboard - marines, armaments, cargo - goes back into the base's reserve, and this fraction of the fuel and supplies it drew at launch is refunded, scaled by its surviving strength. A fleet lost on the way returns nothing.",0,1
vitalityHeader,Vitality Header,Header,Colony Vitality,"A hive colony's health is its input satisfaction times the functionality of its fabrication organs. Since the ground-war rework low health only ever WEAKENS: growth stalls, garrisons rebuild slowly, reach shrinks, and counter-attacks against ground forces come rarely and feebly - but no colony dies without a ground victory.",,
threatinc_coreDownFactor,Core-Down Health Factor,Double,0.25,"Colony health multiplier the moment the Fabrication Core is disrupted; it wears further with the disruption days on the Core's clock (see Disruption Wear Days), to zero fabrication at the wear limit. A dead Core cripples the colony's vitality - and with it every counter-attack its strata can mount.",0.05,0.5
threatinc_growthStallHealth,Growth Stall Health,Double,0.5,"Colony health at or below which growth stops entirely (without yet declining).",0.2,0.9
threatinc_growthFullHealth,Growth Full-Pace Health,Double,0.85,"Colony health at or above which the colony grows at its full configured pace; growth ramps linearly between the stall and full-pace thresholds.",0.5,1
responseHeader,Response Header,Header,Faction Reactive Defense,"When a Threat strike targets an NPC colony, its faction musters a task force against the attacking colony's garrison. Nearby navies also launch siege expeditions - tactical bombardments and commando raids that suppress a hive's organs and push it into decline, including (rarely, with extra escorts) full assaults on defended colonies. You can commission the same expedition from your own military colonies, priced by flotilla size and distance.",,
threatinc_responseEnabled,Factions Fight Back,Boolean,true,"If on, an NPC faction whose colony is struck sends a counter-task-force against the attacking colony's Defense Swarms (only if it has a military world within range).",,
threatinc_responseMaxConcurrent,Max Concurrent Responses,Int,0,"Sector-wide cap on simultaneous faction task forces / purge expeditions. 0 = unlimited.",0,30
threatinc_responseMinDifficulty,Min Task Force Strength,Int,4,"Smallest task force a responding faction sends (fleet difficulty 0-10 scale).",1,10
threatinc_responseMaxDifficulty,Max Task Force Strength,Int,10,Largest task force a responding faction sends.,1,10
threatinc_responseStrengthDivisor,Strength Scaling Divisor,Double,30,"Higher = weaker task forces for the same faction military strength. Task force difficulty = min + factionStrength / this.",1,20
threatinc_siegeRaidStrPerPoint,Siege Ground Strength per Point,Double,43,"Siege expeditions, NPC and commissioned alike, are sized to the target's defenses: an industry raid only lands when the ground force is at least a third of the defender strength, so fleets are added until the estimated ground strength clears that with headroom. NPC ground strength is a quarter of crew capacity, which tracks fleet size - one difficulty point of fleet lands about this much (measured: 22 points landed 947). Lower it if raids keep being repulsed, raise it if sieges arrive absurdly large.",10,100
threatinc_siegeMaxFleets,Siege Max Fleets,Int,10,"Cap on how many fleets a siege expedition grows to while sizing itself to the target's defenses. Sizing assumes the tactical pass has already suppressed the war-strata (about 60 percent of the intact figure): a size-8 hive behind Heavy Batteries then needs about 3,600 ground strength, which is 9 full-size fleets. When the cap still leaves the force short, the commission quote says so and NPC sieges settle for the tactical bombardment.",2,120
threatinc_responsePurgeEnabled,NPC Siege Expeditions,Boolean,true,"If on, NPC navies launch siege expeditions at Threat colonies: tactical bombardments and commando raids that suppress a hive's organs and push it into decline - they can genuinely wither and erase colonies without your help, though never by bombardment alone.",,
threatinc_purgeCooldownDays,Purge Cooldown Days,Double,240,"Minimum days between NPC purge expeditions against any one colony.",30,720
threatinc_purgePreemptMaxSize,Preemptive Purge Max Size,Int,3,"Hive colonies up to this size are besieged PREEMPTIVELY - navies in range suppress young footholds before they entrench, fighting through their Defense Swarms. Larger defended colonies can draw a full assault too (extra escorts, longer cooldown - see below). 0 disables preemptive sieges.",0,8
threatinc_purgeDefendedCooldownMult,Defended Assault Cooldown Mult,Double,2.0,"Cooldown multiplier for full NPC assaults on DEFENDED entrenched colonies (garrisoned, above the preemptive size). Higher = rarer; these expeditions sail with an extra escort fleet to fight through the Defense Swarms.",1,6
threatinc_purgeFollowUpDays,Siege Follow-Up Days,Double,75,"A WOUNDED colony (open decline meter, or Core/Nexus/port still disrupted) draws the next expedition on this short cooldown instead of the full purge interval - navies press an advantage, turning single visits into sustained campaigns. The decline meter also does not regrow while any key organ is disrupted.",30,240
threatinc_commissionEnabled,Player Commissioned Expeditions,Boolean,true,"If on, you can commission a purge expedition against an infested system from the intel screen, provided one of your colonies with a Patrol HQ, Military Base or High Command is within Response Range. The expedition uses your faction's doctrine and blueprints, runs the full siege playbook autonomously, and posts an after-action sitrep. You pay up front; no refunds.",,
threatinc_commissionCostPerPoint,Commission Cost per Fleet Point,Double,15000,"Credits per fleet-difficulty point of the commissioned flotilla (a heavy 4-fleet expedition is ~36 points). The flotilla is sized to the job - bigger and better-defended hive systems need, and cost, more.",2000,100000
threatinc_commissionCostPerLY,Commission Cost per Light-Year,Double,8000,"Credits per light-year between your commissioning colony and the target system.",0,50000
remnantHeader,Remnant Header,Header,The Remnant Immune System,"Systems defended by a live Remnant Nexus resist infestation - the swarm must win a war of machines first. Purging the Remnant yourself clears the Threat's path.",,
threatinc_remnantResists,Remnant Systems Resist,Boolean,true,"If on, the spread cannot claim a system with a live Remnant Nexus without first destroying it in a machine war.",,
threatinc_machineWarWinChance,Machine War Win Chance,Double,0.35,"Per-attempt chance the swarm destroys a defending Remnant Nexus. Failures are retried on later spread attempts.",0.0,1.0
relationsHeader,Relations Header,Header,Faction Relations,"The Threat is a machine menace at war with all life. These control how that reads on the relations screen and whether the sector treats exterminating the swarm as a war crime.",,
threatinc_permaHostile,Threat Perma-Hostile,Boolean,true,"If on, the Threat is pinned to vengeful with every faction (including you), so it reads as openly hostile rather than 'not currently hostile'. If off, it keeps the vanilla neutral default until fleets are forced hostile ad hoc.",,
threatinc_bombardNoAtrocity,No Atrocity For Bombing Threat,Boolean,true,"If on, saturation-bombarding a Threat colony carries no reputation penalty with civilized factions - exterminating the swarm is not treated as a war crime. If off, vanilla atrocity penalties apply.",,
debugHeader,Debug Header,Header,Debug & Testing,Tools for testing. Effects apply on the next incursion clock check (about half a day of game time).,,
threatinc_debugMode,Debug Mode,Boolean,false,"Playtesting mode: narrator messages for every swarm event, map markers for ALL infested systems (no discovery needed), per-colony economic vitals in the intel, and a purge button to delete a hive system and watch the network react.",,
threatinc_debugLogging,Verbose Logging,Boolean,false,"Logs spread/colony/strike/economy events to starsector.log (prefix [ThreatInc]).",,
threatinc_debugForceStart,Force Start,Boolean,false,"Starts the incursion immediately, skipping the story-flag trigger. Turn off again afterward.",,
threatinc_debugFastClock,Fast Clock,Boolean,false,"Runs the entire incursion 10x faster for testing: tick cadence, stage durations, growth, garrison respawns, strike intervals, and phase delays.",,
threatinc_debugGrantSensorMods,Grant Threat Sensor Mods,Boolean,false,"Grants the Onslaught Mk.I sensor modifications (10x detection range vs Threat fleets) that a normal playthrough earns from the abyss quest. Note: the incursion start now grants these automatically, so this is only needed for pre-start scouting.",,
threatinc_debugReset,RESET Incursion,Boolean,false,"DANGER: wipes the entire incursion from this save - every Threat colony reverts to an untouched planet, all Threat fleets despawn, all progress clears. The incursion then restarts from scratch via the normal start triggers. Fires once when toggled on; turn it back off afterward. In-flight strike fleets already dispatched are not recalled and will fight to the end.",,
